0 info it worked if it ends with ok
40 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-helper-get-function-arity/package.json
41 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-helper-hoist-variables/package.json
42 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-helper-optimise-call-expression/package.json
43 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-helper-regex/package.json
44 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-helper-replace-supers/package.json
45 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-helpers/package.json
46 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-loader/package.json
47 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-messages/package.json
48 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-check-es2015-constants/package.json
49 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-syntax-async-functions/package.json
50 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
51 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
52 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
53 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-classes/package.json
54 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
55 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-destructuring/package.json
56 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
57 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-for-of/package.json
58 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-function-name/package.json
59 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-literals/package.json
60 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
61 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-object-super/package.json
62 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-parameters/package.json
63 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
64 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-spread/package.json
65 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
66 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-template-literals/package.json
67 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
68 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
69 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-regenerator/package.json
70 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-plugin-transform-strict-mode/package.json
71 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-preset-es2015/package.json
72 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-register/package.json
73 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-runtime/package.json
74 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-template/package.json
75 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-traverse/package.json
76 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babel-types/package.json
77 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/babylon/package.json
78 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/backo2/package.json
79 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/backoff/package.json
80 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/bal-util/package.json
81 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/balanced-match/package.json
82 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/base64-arraybuffer/package.json
83 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/base64-js/package.json
84 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/base64id/package.json
85 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/basic-auth/package.json
86 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/batch/package.json
87 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/beeper/package.json
88 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/benchmark/package.json
89 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/better-assert/package.json
90 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/big.js/package.json
91 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/binary-extensions/package.json
92 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/bindings/package.json
93 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/bl/package.json
94 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/blob/package.json
95 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/bluebird/package.json
96 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/body-parser/package.json
97 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/boom/package.json
98 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/bootstrap/package.json
99 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/bootstrap-webpack/package.json
100 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/bops/package.json
101 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/bower-webpack-plugin/package.json
102 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/brace-expansion/package.json
103 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/braces/package.json
104 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/browser-sync/package.json
105 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/browser-sync-client/package.json
106 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/browser-sync-ui/package.json
107 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/browserify/package.json
108 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/browserify-server/package.json
109 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/browserify-zlib/package.json
110 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/browserslist/package.json
111 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/bs-recipes/package.json
112 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/bson/package.json
113 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/buffer/package.json
114 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/buffer-browserify/package.json
115 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/bufferutil/package.json
116 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/builtin-modules/package.json
117 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/bytes/package.json
118 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/callsite/package.json
119 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/camelcase/package.json
120 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/camelcase-keys/package.json
121 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/caniuse-db/package.json
122 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/caseless/package.json
123 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/center-align/package.json
124 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/chalk/package.json
125 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/chokidar/package.json
126 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/clap/package.json
127 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/cli-color/package.json
128 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/cliui/package.json
129 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/clone/package.json
130 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/clone-stats/package.json
131 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/coa/package.json
132 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/code-point-at/package.json
133 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/coffee-script/package.json
134 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/color/package.json
135 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/color-convert/package.json
136 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/color-name/package.json
137 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/color-string/package.json
138 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/colormin/package.json
139 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/colors/package.json
140 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/combined-stream/package.json
141 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/commander/package.json
142 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/commondir/package.json
143 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/component-bind/package.json
144 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/component-emitter/package.json
145 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/component-inherit/package.json
146 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/concat-map/package.json
147 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/concat-stream/package.json
148 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/configstore/package.json
149 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/connect/package.json
150 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/connect-history-api-fallback/package.json
151 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/console-browserify/package.json
152 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/constants-browserify/package.json
153 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/content-disposition/package.json
154 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/content-type/package.json
155 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/convert-source-map/package.json
156 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/cookie/package.json
157 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/cookie-parser/package.json
158 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/cookie-signature/package.json
159 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/core-js/package.json
160 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/core-util-is/package.json
161 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/cryptiles/package.json
162 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/crypto-browserify/package.json
163 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/css-color-names/package.json
164 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/css-loader/package.json
165 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/css-selector-tokenizer/package.json
166 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/cssesc/package.json
167 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/cssnano/package.json
168 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/csso/package.json
169 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/ctype/package.json
170 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/date-now/package.json
171 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dateformat/package.json
172 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/death/package.json
173 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/debug/package.json
174 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/decamelize/package.json
175 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/deep-equal/package.json
176 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/deep-extend/package.json
177 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/defaults/package.json
178 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/defined/package.json
179 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/delayed-stream/package.json
180 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/depd/package.json
181 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/deprecated/package.json
182 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/deputy/package.json
183 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/destroy/package.json
184 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/detect-indent/package.json
185 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/detective/package.json
186 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev-ip/package.json
187 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/domain-browser/package.json
188 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/duplexer/package.json
189 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/duplexer2/package.json
190 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/duplexify/package.json
191 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/easy-extender/package.json
192 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/eazy-logger/package.json
193 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/ecstatic/package.json
194 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/ee-first/package.json
195 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/ejs/package.json
196 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/emitter-steward/package.json
197 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/end-of-stream/package.json
198 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/engine.io/package.json
199 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/engine.io-client/package.json
200 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/engine.io-parser/package.json
201 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/enhanced-resolve/package.json
202 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/ent/package.json
203 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/errno/package.json
204 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/error-ex/package.json
205 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/es5-ext/package.json
206 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/es6-promise/package.json
207 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/escape-html/package.json
208 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/escape-string-regexp/package.json
209 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/esprima/package.json
210 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/esutils/package.json
211 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/etag/package.json
212 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/event-emitter/package.json
213 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/event-stream/package.json
214 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/eventemitter3/package.json
215 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/events/package.json
216 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/expand-brackets/package.json
